[0.026s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.178s] -- Configuring done
[0.179s] -- Generating done
[0.180s] -- Build files have been written to: /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config
[0.200s] Invoked command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.202s] Invoking command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config
[0.209s] -- Install configuration: ""
[0.211s] -- Symlinking: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/package.dsv
[0.218s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/ament_index/resource_index/packages/sixdofarm_moveit_config
[0.218s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/cmake/sixdofarm_moveit_configConfig.cmake
[0.218s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/cmake/sixdofarm_moveit_configConfig-version.cmake
[0.218s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/package.xml
[0.218s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/demo.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/demo2.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/gazebo.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/move_group.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/moveit_rviz.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/rsp.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/setup_assistant.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/spawn_controllers.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/warehouse_db.launch.py
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/initial_positions.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/joint_limits.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/kinematics.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/moveit.rviz
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/moveit_controllers.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/pilz_cartesian_limits.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/ros2_controllers.yaml
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.ros2_control.xacro
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.srdf
[0.219s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm_controllers.yaml
[0.220s] -- Up-to-date symlink: /home/das-note-021/253432010_gazebo_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/.setup_assistant
[0.221s] Invoked command in '/home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/253432010_gazebo_ws/build/sixdofarm_moveit_config
