[0.028s] Invoking command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.104s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Configuring done
[0.266s] -- Generating done
[0.267s] -- Build files have been written to: /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config
[0.286s] Invoked command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config -- -j22 -l22
[0.287s] Invoking command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config
[0.293s] -- Install configuration: ""
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/spawn_controllers.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.304s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/launch/warehouse_db.launch.py
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/initial_positions.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/joint_limits.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/kinematics.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/moveit.rviz
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/moveit_controllers.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/pilz_cartesian_limits.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/ros2_controllers.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.ros2_control.xacro
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.srdf
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm.urdf.xacro
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/config/sixdofarm_controllers.yaml
[0.305s] -- Up-to-date symlink: /home/das-note-021/moveit_ws/install/sixdofarm_moveit_config/share/sixdofarm_moveit_config/.setup_assistant
[0.307s] Invoked command in '/home/das-note-021/moveit_ws/build/sixdofarm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --install /home/das-note-021/moveit_ws/build/sixdofarm_moveit_config
